{'PyQt6.attributes': 'PyQt6.sip.array.attributes',
 'QAbstractAnimation.Backward': 'QAbstractAnimation.Direction.Backward',
 'QAbstractAnimation.DeleteWhenStopped': 'QAbstractAnimation.DeletionPolicy.DeleteWhenStopped',
 'QAbstractAnimation.Forward': 'QAbstractAnimation.Direction.Forward',
 'QAbstractAnimation.KeepWhenStopped': 'QAbstractAnimation.DeletionPolicy.KeepWhenStopped',
 'QAbstractAnimation.Paused': 'QAbstractAnimation.State.Paused',
 'QAbstractAnimation.Running': 'QAbstractAnimation.State.Running',
 'QAbstractAnimation.Stopped': 'QAbstractAnimation.State.Stopped',
 'QAbstractFileIconProvider.Computer': 'QAbstractFileIconProvider.IconType.Computer',
 'QAbstractFileIconProvider.Desktop': 'QAbstractFileIconProvider.IconType.Desktop',
 'QAbstractFileIconProvider.DontUseCustomDirectoryIcons': 'QAbstractFileIconProvider.Option.DontUseCustomDirectoryIcons',
 'QAbstractFileIconProvider.Drive': 'QAbstractFileIconProvider.IconType.Drive',
 'QAbstractFileIconProvider.File': 'QAbstractFileIconProvider.IconType.File',
 'QAbstractFileIconProvider.Folder': 'QAbstractFileIconProvider.IconType.Folder',
 'QAbstractFileIconProvider.Network': 'QAbstractFileIconProvider.IconType.Network',
 'QAbstractFileIconProvider.Trashcan': 'QAbstractFileIconProvider.IconType.Trashcan',
 'QAbstractItemDelegate.EditNextItem': 'QAbstractItemDelegate.EndEditHint.EditNextItem',
 'QAbstractItemDelegate.EditPreviousItem': 'QAbstractItemDelegate.EndEditHint.EditPreviousItem',
 'QAbstractItemDelegate.NoHint': 'QAbstractItemDelegate.EndEditHint.NoHint',
 'QAbstractItemDelegate.RevertModelCache': 'QAbstractItemDelegate.EndEditHint.RevertModelCache',
 'QAbstractItemDelegate.SubmitModelCache': 'QAbstractItemDelegate.EndEditHint.SubmitModelCache',
 'QAbstractItemModel.DoNotUseParent': 'QAbstractItemModel.CheckIndexOption.DoNotUseParent',
 'QAbstractItemModel.HorizontalSortHint': 'QAbstractItemModel.LayoutChangeHint.HorizontalSortHint',
 'QAbstractItemModel.IndexIsValid': 'QAbstractItemModel.CheckIndexOption.IndexIsValid',
